epoch,global_step,loss,lr-AdamW,step
119,24299.0,0.0751953125,,24299
,,,1e-05,24349
119,24349.0,0.08154296875,,24349
,,,1e-05,24399
119,24399.0,0.080078125,,24399
,,,1e-05,24449
119,24449.0,0.0849609375,,24449
,,,1e-05,24499
120,24499.0,0.07421875,,24499
,,,1e-05,24549
120,24549.0,0.078125,,24549
,,,1e-05,24599
120,24599.0,0.08447265625,,24599
,,,1e-05,24649
120,24649.0,0.0791015625,,24649
,,,1e-05,24699
121,24699.0,0.07177734375,,24699
,,,1e-05,24749
121,24749.0,0.08251953125,,24749
,,,1e-05,24799
121,24799.0,0.07275390625,,24799
,,,1e-05,24849
121,24849.0,0.08544921875,,24849
,,,1e-05,24899
122,24899.0,0.080078125,,24899
,,,1e-05,24949
122,24949.0,0.08251953125,,24949
,,,1e-05,24999
122,24999.0,0.08251953125,,24999
,,,1e-05,25049
122,25049.0,0.08447265625,,25049
,,,1e-05,25099
123,25099.0,0.07763671875,,25099
,,,1e-05,25149
123,25149.0,0.078125,,25149
,,,1e-05,25199
123,25199.0,0.0810546875,,25199
,,,1e-05,25249
123,25249.0,0.080078125,,25249
,,,1e-05,25299
124,25299.0,0.083984375,,25299
,,,1e-05,25349
124,25349.0,0.07958984375,,25349
,,,1e-05,25399
124,25399.0,0.07861328125,,25399
,,,1e-05,25449
124,25449.0,0.0830078125,,25449
,,,1e-05,25499
124,25499.0,0.08056640625,,25499
,,,1e-05,25549
125,25549.0,0.076171875,,25549
,,,1e-05,25599
125,25599.0,0.0810546875,,25599
,,,1e-05,25649
125,25649.0,0.07470703125,,25649
,,,1e-05,25699
125,25699.0,0.078125,,25699
,,,1e-05,25749
126,25749.0,0.0791015625,,25749
,,,1e-05,25799
126,25799.0,0.07763671875,,25799
,,,1e-05,25849
126,25849.0,0.07763671875,,25849
,,,1e-05,25899
126,25899.0,0.0771484375,,25899
,,,1e-05,25949
127,25949.0,0.0791015625,,25949
,,,1e-05,25999
127,25999.0,0.0810546875,,25999
,,,1e-05,26049
127,26049.0,0.07470703125,,26049
,,,1e-05,26099
127,26099.0,0.08251953125,,26099
,,,1e-05,26149
128,26149.0,0.08154296875,,26149
,,,1e-05,26199
128,26199.0,0.07958984375,,26199
,,,1e-05,26249
128,26249.0,0.08154296875,,26249
,,,1e-05,26299
128,26299.0,0.07666015625,,26299
,,,1e-05,26349
129,26349.0,0.078125,,26349
,,,1e-05,26399
129,26399.0,0.07373046875,,26399
,,,1e-05,26449
129,26449.0,0.0830078125,,26449
,,,1e-05,26499
129,26499.0,0.078125,,26499
,,,1e-05,26549
130,26549.0,0.07568359375,,26549
,,,1e-05,26599
130,26599.0,0.07666015625,,26599
,,,1e-05,26649
130,26649.0,0.07958984375,,26649
,,,1e-05,26699
130,26699.0,0.08251953125,,26699
,,,1e-05,26749
131,26749.0,0.07275390625,,26749
,,,1e-05,26799
131,26799.0,0.080078125,,26799
,,,1e-05,26849
131,26849.0,0.08154296875,,26849
,,,1e-05,26899
131,26899.0,0.076171875,,26899
,,,1e-05,26949
132,26949.0,0.0849609375,,26949
,,,1e-05,26999
132,26999.0,0.080078125,,26999
,,,1e-05,27049
132,27049.0,0.0810546875,,27049
,,,1e-05,27099
132,27099.0,0.080078125,,27099
,,,1e-05,27149
133,27149.0,0.0849609375,,27149
,,,1e-05,27199
133,27199.0,0.08056640625,,27199
,,,1e-05,27249
133,27249.0,0.083984375,,27249
,,,1e-05,27299
133,27299.0,0.07861328125,,27299
,,,1e-05,27349
134,27349.0,0.07958984375,,27349
,,,1e-05,27399
134,27399.0,0.08056640625,,27399
,,,1e-05,27449
134,27449.0,0.08154296875,,27449
,,,1e-05,27499
134,27499.0,0.07763671875,,27499
,,,1e-05,27549
135,27549.0,0.08251953125,,27549
,,,1e-05,27599
135,27599.0,0.07421875,,27599
,,,1e-05,27649
135,27649.0,0.07470703125,,27649
,,,1e-05,27699
135,27699.0,0.0830078125,,27699
,,,1e-05,27749
136,27749.0,0.07861328125,,27749
,,,1e-05,27799
136,27799.0,0.07958984375,,27799
,,,1e-05,27849
136,27849.0,0.07421875,,27849
,,,1e-05,27899
136,27899.0,0.07763671875,,27899
,,,1e-05,27949
137,27949.0,0.076171875,,27949
,,,1e-05,27999
137,27999.0,0.076171875,,27999
,,,1e-05,28049
137,28049.0,0.08203125,,28049
,,,1e-05,28099
137,28099.0,0.0810546875,,28099
,,,1e-05,28149
137,28149.0,0.08056640625,,28149
,,,1e-05,28199
138,28199.0,0.07958984375,,28199
,,,1e-05,28249
138,28249.0,0.07666015625,,28249
,,,1e-05,28299
138,28299.0,0.08251953125,,28299
,,,1e-05,28349
138,28349.0,0.08203125,,28349
,,,1e-05,28399
139,28399.0,0.08056640625,,28399
,,,1e-05,28449
139,28449.0,0.07861328125,,28449
,,,1e-05,28499
139,28499.0,0.07958984375,,28499
,,,1e-05,28549
139,28549.0,0.07470703125,,28549
,,,1e-05,28599
140,28599.0,0.0771484375,,28599
,,,1e-05,28649
140,28649.0,0.08251953125,,28649
,,,1e-05,28699
140,28699.0,0.08251953125,,28699
,,,1e-05,28749
140,28749.0,0.080078125,,28749
,,,1e-05,28799
141,28799.0,0.07666015625,,28799
,,,1e-05,28849
141,28849.0,0.07861328125,,28849
,,,1e-05,28899
141,28899.0,0.08251953125,,28899
,,,1e-05,28949
141,28949.0,0.08203125,,28949
,,,1e-05,28999
142,28999.0,0.076171875,,28999
,,,1e-05,29049
142,29049.0,0.08056640625,,29049
,,,1e-05,29099
142,29099.0,0.080078125,,29099
,,,1e-05,29149
142,29149.0,0.076171875,,29149
,,,1e-05,29199
143,29199.0,0.07666015625,,29199
,,,1e-05,29249
143,29249.0,0.0751953125,,29249
,,,1e-05,29299
143,29299.0,0.0791015625,,29299
,,,1e-05,29349
143,29349.0,0.0791015625,,29349
,,,1e-05,29399
144,29399.0,0.08154296875,,29399
,,,1e-05,29449
144,29449.0,0.08251953125,,29449
,,,1e-05,29499
144,29499.0,0.0791015625,,29499
,,,1e-05,29549
144,29549.0,0.0810546875,,29549
,,,1e-05,29599
145,29599.0,0.08154296875,,29599
,,,1e-05,29649
145,29649.0,0.08740234375,,29649
,,,1e-05,29699
145,29699.0,0.07763671875,,29699
,,,1e-05,29749
145,29749.0,0.08251953125,,29749
,,,1e-05,29799
146,29799.0,0.080078125,,29799
,,,1e-05,29849
146,29849.0,0.0791015625,,29849
,,,1e-05,29899
146,29899.0,0.0751953125,,29899
,,,1e-05,29949
146,29949.0,0.08154296875,,29949
,,,1e-05,29999
147,29999.0,0.078125,,29999
,,,1e-05,30049
147,30049.0,0.07568359375,,30049
,,,1e-05,30099
147,30099.0,0.0791015625,,30099
,,,1e-05,30149
147,30149.0,0.07568359375,,30149
,,,1e-05,30199
148,30199.0,0.0791015625,,30199
,,,1e-05,30249
148,30249.0,0.07666015625,,30249
,,,1e-05,30299
148,30299.0,0.080078125,,30299
,,,1e-05,30349
148,30349.0,0.0810546875,,30349
,,,1e-05,30399
149,30399.0,0.0791015625,,30399
,,,1e-05,30449
149,30449.0,0.0771484375,,30449
,,,1e-05,30499
149,30499.0,0.083984375,,30499
,,,1e-05,30549
149,30549.0,0.08984375,,30549
,,,1e-05,30599
149,30599.0,0.0791015625,,30599
,,,1e-05,30649
150,30649.0,0.07763671875,,30649
,,,1e-05,30699
150,30699.0,0.07568359375,,30699
,,,1e-05,30749
150,30749.0,0.0810546875,,30749
,,,1e-05,30799
150,30799.0,0.08544921875,,30799
,,,1e-05,30849
151,30849.0,0.07861328125,,30849
,,,1e-05,30899
151,30899.0,0.08056640625,,30899
,,,1e-05,30949
151,30949.0,0.07568359375,,30949
,,,1e-05,30999
151,30999.0,0.083984375,,30999
,,,1e-05,31049
152,31049.0,0.07470703125,,31049
,,,1e-05,31099
152,31099.0,0.083984375,,31099
,,,1e-05,31149
152,31149.0,0.07275390625,,31149
,,,1e-05,31199
152,31199.0,0.08544921875,,31199
,,,1e-05,31249
153,31249.0,0.07373046875,,31249
,,,1e-05,31299
153,31299.0,0.0810546875,,31299
,,,1e-05,31349
153,31349.0,0.08154296875,,31349
,,,1e-05,31399
153,31399.0,0.0732421875,,31399
,,,1e-05,31449
154,31449.0,0.080078125,,31449
,,,1e-05,31499
154,31499.0,0.0751953125,,31499
,,,1e-05,31549
154,31549.0,0.08056640625,,31549
,,,1e-05,31599
154,31599.0,0.07666015625,,31599
,,,1e-05,31649
155,31649.0,0.08447265625,,31649
,,,1e-05,31699
155,31699.0,0.08642578125,,31699
,,,1e-05,31749
155,31749.0,0.076171875,,31749
,,,1e-05,31799
155,31799.0,0.08251953125,,31799
,,,1e-05,31849
156,31849.0,0.07861328125,,31849
,,,1e-05,31899
156,31899.0,0.07568359375,,31899
,,,1e-05,31949
156,31949.0,0.08251953125,,31949
,,,1e-05,31999
156,31999.0,0.0732421875,,31999
,,,1e-05,32049
157,32049.0,0.07470703125,,32049
,,,1e-05,32099
157,32099.0,0.07666015625,,32099
,,,1e-05,32149
157,32149.0,0.07373046875,,32149
,,,1e-05,32199
157,32199.0,0.0810546875,,32199
,,,1e-05,32249
158,32249.0,0.07421875,,32249
,,,1e-05,32299
158,32299.0,0.078125,,32299
,,,1e-05,32349
158,32349.0,0.0771484375,,32349
,,,1e-05,32399
158,32399.0,0.07861328125,,32399
,,,1e-05,32449
159,32449.0,0.078125,,32449
,,,1e-05,32499
159,32499.0,0.0751953125,,32499
,,,1e-05,32549
159,32549.0,0.080078125,,32549
,,,1e-05,32599
159,32599.0,0.07861328125,,32599
,,,1e-05,32649
160,32649.0,0.07958984375,,32649
,,,1e-05,32699
160,32699.0,0.08154296875,,32699
,,,1e-05,32749
160,32749.0,0.0849609375,,32749
,,,1e-05,32799
160,32799.0,0.08251953125,,32799
,,,1e-05,32849
161,32849.0,0.08203125,,32849
,,,1e-05,32899
161,32899.0,0.076171875,,32899
,,,1e-05,32949
161,32949.0,0.078125,,32949
,,,1e-05,32999
161,32999.0,0.08154296875,,32999
,,,1e-05,33049
162,33049.0,0.07763671875,,33049
,,,1e-05,33099
162,33099.0,0.0771484375,,33099
,,,1e-05,33149
162,33149.0,0.08349609375,,33149
,,,1e-05,33199
162,33199.0,0.07568359375,,33199
,,,1e-05,33249
162,33249.0,0.0751953125,,33249
,,,1e-05,33299
163,33299.0,0.08349609375,,33299
,,,1e-05,33349
163,33349.0,0.0771484375,,33349
,,,1e-05,33399
163,33399.0,0.080078125,,33399
,,,1e-05,33449
163,33449.0,0.07861328125,,33449
,,,1e-05,33499
164,33499.0,0.078125,,33499
,,,1e-05,33549
164,33549.0,0.08056640625,,33549
,,,1e-05,33599
164,33599.0,0.07568359375,,33599
,,,1e-05,33649
164,33649.0,0.080078125,,33649
,,,1e-05,33699
165,33699.0,0.08251953125,,33699
,,,1e-05,33749
165,33749.0,0.07666015625,,33749
,,,1e-05,33799
165,33799.0,0.072265625,,33799
,,,1e-05,33849
165,33849.0,0.07958984375,,33849
,,,1e-05,33899
166,33899.0,0.0830078125,,33899
,,,1e-05,33949
166,33949.0,0.0751953125,,33949
,,,1e-05,33999
166,33999.0,0.08056640625,,33999
,,,1e-05,34049
166,34049.0,0.07666015625,,34049
,,,1e-05,34099
167,34099.0,0.0830078125,,34099
,,,1e-05,34149
167,34149.0,0.07666015625,,34149
,,,1e-05,34199
167,34199.0,0.07958984375,,34199
,,,1e-05,34249
167,34249.0,0.07568359375,,34249
,,,1e-05,34299
168,34299.0,0.078125,,34299
,,,1e-05,34349
168,34349.0,0.076171875,,34349
,,,1e-05,34399
168,34399.0,0.07958984375,,34399
,,,1e-05,34449
168,34449.0,0.0771484375,,34449
,,,1e-05,34499
169,34499.0,0.080078125,,34499
,,,1e-05,34549
169,34549.0,0.072265625,,34549
,,,1e-05,34599
169,34599.0,0.0791015625,,34599
,,,1e-05,34649
169,34649.0,0.080078125,,34649
,,,1e-05,34699
170,34699.0,0.078125,,34699
,,,1e-05,34749
170,34749.0,0.08154296875,,34749
,,,1e-05,34799
170,34799.0,0.07861328125,,34799
,,,1e-05,34849
170,34849.0,0.083984375,,34849
,,,1e-05,34899
171,34899.0,0.07861328125,,34899
,,,1e-05,34949
171,34949.0,0.0810546875,,34949
,,,1e-05,34999
171,34999.0,0.0751953125,,34999
,,,1e-05,35049
171,35049.0,0.0830078125,,35049
,,,1e-05,35099
172,35099.0,0.0859375,,35099
,,,1e-05,35149
172,35149.0,0.0771484375,,35149
,,,1e-05,35199
172,35199.0,0.08154296875,,35199
,,,1e-05,35249
172,35249.0,0.07568359375,,35249
,,,1e-05,35299
173,35299.0,0.07861328125,,35299
,,,1e-05,35349
173,35349.0,0.07763671875,,35349
,,,1e-05,35399
173,35399.0,0.080078125,,35399
,,,1e-05,35449
173,35449.0,0.07470703125,,35449
,,,1e-05,35499
174,35499.0,0.08056640625,,35499
,,,1e-05,35549
174,35549.0,0.07421875,,35549
,,,1e-05,35599
174,35599.0,0.07666015625,,35599
,,,1e-05,35649
174,35649.0,0.0751953125,,35649
,,,1e-05,35699
174,35699.0,0.08056640625,,35699
,,,1e-05,35749
175,35749.0,0.07763671875,,35749
,,,1e-05,35799
175,35799.0,0.08056640625,,35799
,,,1e-05,35849
175,35849.0,0.0830078125,,35849
,,,1e-05,35899
175,35899.0,0.0771484375,,35899
,,,1e-05,35949
176,35949.0,0.0791015625,,35949
,,,1e-05,35999
176,35999.0,0.07470703125,,35999
,,,1e-05,36049
176,36049.0,0.07568359375,,36049
,,,1e-05,36099
176,36099.0,0.08251953125,,36099
,,,1e-05,36149
177,36149.0,0.0751953125,,36149
,,,1e-05,36199
177,36199.0,0.07666015625,,36199
,,,1e-05,36249
177,36249.0,0.0771484375,,36249
,,,1e-05,36299
177,36299.0,0.07275390625,,36299
,,,1e-05,36349
178,36349.0,0.07666015625,,36349
,,,1e-05,36399
178,36399.0,0.08056640625,,36399
,,,1e-05,36449
178,36449.0,0.07421875,,36449
,,,1e-05,36499
178,36499.0,0.08154296875,,36499
,,,1e-05,36549
179,36549.0,0.07763671875,,36549
,,,1e-05,36599
179,36599.0,0.080078125,,36599
,,,1e-05,36649
179,36649.0,0.0771484375,,36649
,,,1e-05,36699
179,36699.0,0.07421875,,36699
,,,1e-05,36749
180,36749.0,0.07666015625,,36749
,,,1e-05,36799
180,36799.0,0.07861328125,,36799
,,,1e-05,36849
180,36849.0,0.08056640625,,36849
,,,1e-05,36899
180,36899.0,0.0712890625,,36899
,,,1e-05,36949
181,36949.0,0.0791015625,,36949
,,,1e-05,36999
181,36999.0,0.0771484375,,36999
,,,1e-05,37049
181,37049.0,0.078125,,37049
,,,1e-05,37099
181,37099.0,0.0771484375,,37099
,,,1e-05,37149
182,37149.0,0.07958984375,,37149
,,,1e-05,37199
182,37199.0,0.078125,,37199
,,,1e-05,37249
182,37249.0,0.07861328125,,37249
,,,1e-05,37299
182,37299.0,0.08447265625,,37299
,,,1e-05,37349
183,37349.0,0.078125,,37349
,,,1e-05,37399
183,37399.0,0.07568359375,,37399
,,,1e-05,37449
183,37449.0,0.07958984375,,37449
,,,1e-05,37499
183,37499.0,0.078125,,37499
,,,1e-05,37549
184,37549.0,0.07958984375,,37549
,,,1e-05,37599
184,37599.0,0.076171875,,37599
,,,1e-05,37649
184,37649.0,0.080078125,,37649
,,,1e-05,37699
184,37699.0,0.07763671875,,37699
,,,1e-05,37749
185,37749.0,0.07177734375,,37749
,,,1e-05,37799
185,37799.0,0.07861328125,,37799
,,,1e-05,37849
185,37849.0,0.07373046875,,37849
,,,1e-05,37899
185,37899.0,0.08056640625,,37899
,,,1e-05,37949
186,37949.0,0.08056640625,,37949
,,,1e-05,37999
186,37999.0,0.0732421875,,37999
,,,1e-05,38049
186,38049.0,0.07666015625,,38049
,,,1e-05,38099
186,38099.0,0.076171875,,38099
,,,1e-05,38149
187,38149.0,0.07470703125,,38149
,,,1e-05,38199
187,38199.0,0.080078125,,38199
,,,1e-05,38249
187,38249.0,0.07568359375,,38249
,,,1e-05,38299
187,38299.0,0.0771484375,,38299
,,,1e-05,38349
187,38349.0,0.080078125,,38349
,,,1e-05,38399
188,38399.0,0.07421875,,38399
,,,1e-05,38449
188,38449.0,0.07373046875,,38449
,,,1e-05,38499
188,38499.0,0.07861328125,,38499
,,,1e-05,38549
188,38549.0,0.078125,,38549
,,,1e-05,38599
189,38599.0,0.0771484375,,38599
,,,1e-05,38649
189,38649.0,0.0791015625,,38649
,,,1e-05,38699
189,38699.0,0.08544921875,,38699
,,,1e-05,38749
189,38749.0,0.07958984375,,38749
,,,1e-05,38799
190,38799.0,0.07421875,,38799
,,,1e-05,38849
190,38849.0,0.0771484375,,38849
,,,1e-05,38899
190,38899.0,0.07861328125,,38899
,,,1e-05,38949
190,38949.0,0.083984375,,38949
,,,1e-05,38999
191,38999.0,0.07568359375,,38999
,,,1e-05,39049
191,39049.0,0.072265625,,39049
,,,1e-05,39099
191,39099.0,0.07373046875,,39099
,,,1e-05,39149
191,39149.0,0.07958984375,,39149
,,,1e-05,39199
192,39199.0,0.080078125,,39199
,,,1e-05,39249
192,39249.0,0.0810546875,,39249
,,,1e-05,39299
192,39299.0,0.08056640625,,39299
,,,1e-05,39349
192,39349.0,0.078125,,39349
,,,1e-05,39399
193,39399.0,0.07763671875,,39399
,,,1e-05,39449
193,39449.0,0.08154296875,,39449
,,,1e-05,39499
193,39499.0,0.0751953125,,39499
,,,1e-05,39549
193,39549.0,0.076171875,,39549
,,,1e-05,39599
194,39599.0,0.07470703125,,39599
,,,1e-05,39649
194,39649.0,0.0712890625,,39649
,,,1e-05,39699
194,39699.0,0.0791015625,,39699
,,,1e-05,39749
194,39749.0,0.07568359375,,39749
,,,1e-05,39799
195,39799.0,0.07470703125,,39799
,,,1e-05,39849
195,39849.0,0.0771484375,,39849
,,,1e-05,39899
195,39899.0,0.0771484375,,39899
,,,1e-05,39949
195,39949.0,0.0830078125,,39949
,,,1e-05,39999
196,39999.0,0.078125,,39999
,,,1e-05,40049
196,40049.0,0.07421875,,40049
,,,1e-05,40099
196,40099.0,0.08349609375,,40099
,,,1e-05,40149
196,40149.0,0.07861328125,,40149
,,,1e-05,40199
197,40199.0,0.07763671875,,40199
,,,1e-05,40249
197,40249.0,0.08447265625,,40249
,,,1e-05,40299
197,40299.0,0.0791015625,,40299
,,,1e-05,40349
197,40349.0,0.07861328125,,40349
,,,1e-05,40399
198,40399.0,0.0732421875,,40399
,,,1e-05,40449
198,40449.0,0.0751953125,,40449
,,,1e-05,40499
198,40499.0,0.0810546875,,40499
,,,1e-05,40549
198,40549.0,0.0791015625,,40549
,,,1e-05,40599
199,40599.0,0.07177734375,,40599
,,,1e-05,40649
199,40649.0,0.08251953125,,40649
,,,1e-05,40699
199,40699.0,0.080078125,,40699
,,,1e-05,40749
199,40749.0,0.08154296875,,40749
,,,1e-05,40799
199,40799.0,0.0751953125,,40799
,,,1e-05,40849
200,40849.0,0.07470703125,,40849
,,,1e-05,40899
200,40899.0,0.07958984375,,40899
,,,1e-05,40949
200,40949.0,0.076171875,,40949
,,,1e-05,40999
200,40999.0,0.07763671875,,40999
,,,1e-05,41049
201,41049.0,0.0751953125,,41049
,,,1e-05,41099
201,41099.0,0.07470703125,,41099
,,,1e-05,41149
201,41149.0,0.078125,,41149
,,,1e-05,41199
201,41199.0,0.0712890625,,41199
,,,1e-05,41249
202,41249.0,0.0771484375,,41249
,,,1e-05,41299
202,41299.0,0.07568359375,,41299
,,,1e-05,41349
202,41349.0,0.08203125,,41349
,,,1e-05,41399
202,41399.0,0.0751953125,,41399
,,,1e-05,41449
203,41449.0,0.07470703125,,41449
,,,1e-05,41499
203,41499.0,0.08056640625,,41499
,,,1e-05,41549
203,41549.0,0.0791015625,,41549
,,,1e-05,41599
203,41599.0,0.0810546875,,41599
,,,1e-05,41649
204,41649.0,0.0732421875,,41649
,,,1e-05,41699
204,41699.0,0.07861328125,,41699
,,,1e-05,41749
204,41749.0,0.07763671875,,41749
,,,1e-05,41799
204,41799.0,0.080078125,,41799
,,,1e-05,41849
205,41849.0,0.0771484375,,41849
,,,1e-05,41899
205,41899.0,0.08056640625,,41899
,,,1e-05,41949
205,41949.0,0.0751953125,,41949
,,,1e-05,41999
205,41999.0,0.07568359375,,41999
,,,1e-05,42049
206,42049.0,0.08154296875,,42049
,,,1e-05,42099
206,42099.0,0.07275390625,,42099
,,,1e-05,42149
206,42149.0,0.076171875,,42149
,,,1e-05,42199
206,42199.0,0.07421875,,42199
,,,1e-05,42249
207,42249.0,0.07470703125,,42249
,,,1e-05,42299
207,42299.0,0.07666015625,,42299
,,,1e-05,42349
207,42349.0,0.08544921875,,42349
,,,1e-05,42399
207,42399.0,0.07763671875,,42399
,,,1e-05,42449
208,42449.0,0.07568359375,,42449
,,,1e-05,42499
208,42499.0,0.0810546875,,42499
,,,1e-05,42549
208,42549.0,0.0751953125,,42549
,,,1e-05,42599
208,42599.0,0.0751953125,,42599
,,,1e-05,42649
209,42649.0,0.076171875,,42649
,,,1e-05,42699
209,42699.0,0.078125,,42699
,,,1e-05,42749
209,42749.0,0.07958984375,,42749
,,,1e-05,42799
209,42799.0,0.0751953125,,42799
,,,1e-05,42849
210,42849.0,0.07177734375,,42849
,,,1e-05,42899
210,42899.0,0.0771484375,,42899
,,,1e-05,42949
210,42949.0,0.07861328125,,42949
,,,1e-05,42999
210,42999.0,0.0771484375,,42999
,,,1e-05,43049
211,43049.0,0.07373046875,,43049
,,,1e-05,43099
211,43099.0,0.0791015625,,43099
,,,1e-05,43149
211,43149.0,0.08251953125,,43149
,,,1e-05,43199
211,43199.0,0.07373046875,,43199
,,,1e-05,43249
212,43249.0,0.076171875,,43249
,,,1e-05,43299
212,43299.0,0.07666015625,,43299
,,,1e-05,43349
212,43349.0,0.0791015625,,43349
,,,1e-05,43399
212,43399.0,0.083984375,,43399
,,,1e-05,43449
212,43449.0,0.07861328125,,43449
,,,1e-05,43499
213,43499.0,0.078125,,43499
,,,1e-05,43549
213,43549.0,0.0771484375,,43549
,,,1e-05,43599
213,43599.0,0.0771484375,,43599
,,,1e-05,43649
213,43649.0,0.07958984375,,43649
,,,1e-05,43699
214,43699.0,0.07861328125,,43699
,,,1e-05,43749
214,43749.0,0.0751953125,,43749
,,,1e-05,43799
214,43799.0,0.07763671875,,43799
,,,1e-05,43849
214,43849.0,0.08349609375,,43849
,,,1e-05,43899
215,43899.0,0.07421875,,43899
,,,1e-05,43949
215,43949.0,0.078125,,43949
,,,1e-05,43999
215,43999.0,0.07958984375,,43999
,,,1e-05,44049
215,44049.0,0.07666015625,,44049
,,,1e-05,44099
216,44099.0,0.0791015625,,44099
,,,1e-05,44149
216,44149.0,0.08154296875,,44149
,,,1e-05,44199
216,44199.0,0.07958984375,,44199
,,,1e-05,44249
216,44249.0,0.07958984375,,44249
,,,1e-05,44299
217,44299.0,0.07470703125,,44299
,,,1e-05,44349
217,44349.0,0.07373046875,,44349
,,,1e-05,44399
217,44399.0,0.0791015625,,44399
,,,1e-05,44449
217,44449.0,0.07275390625,,44449
,,,1e-05,44499
218,44499.0,0.076171875,,44499
,,,1e-05,44549
218,44549.0,0.0771484375,,44549
,,,1e-05,44599
218,44599.0,0.0771484375,,44599
,,,1e-05,44649
218,44649.0,0.07763671875,,44649
,,,1e-05,44699
219,44699.0,0.0791015625,,44699
,,,1e-05,44749
219,44749.0,0.0791015625,,44749
,,,1e-05,44799
219,44799.0,0.0751953125,,44799
,,,1e-05,44849
219,44849.0,0.080078125,,44849
,,,1e-05,44899
220,44899.0,0.0791015625,,44899
,,,1e-05,44949
220,44949.0,0.0771484375,,44949
,,,1e-05,44999
220,44999.0,0.083984375,,44999
,,,1e-05,45049
220,45049.0,0.07568359375,,45049
,,,1e-05,45099
221,45099.0,0.07666015625,,45099
,,,1e-05,45149
221,45149.0,0.080078125,,45149
,,,1e-05,45199
221,45199.0,0.08056640625,,45199
,,,1e-05,45249
221,45249.0,0.078125,,45249
,,,1e-05,45299
222,45299.0,0.080078125,,45299
,,,1e-05,45349
222,45349.0,0.08056640625,,45349
,,,1e-05,45399
222,45399.0,0.078125,,45399
,,,1e-05,45449
222,45449.0,0.07958984375,,45449
,,,1e-05,45499
223,45499.0,0.07861328125,,45499
,,,1e-05,45549
223,45549.0,0.07763671875,,45549
,,,1e-05,45599
223,45599.0,0.080078125,,45599
,,,1e-05,45649
223,45649.0,0.080078125,,45649
,,,1e-05,45699
224,45699.0,0.0830078125,,45699
,,,1e-05,45749
224,45749.0,0.07958984375,,45749
,,,1e-05,45799
224,45799.0,0.076171875,,45799
,,,1e-05,45849
224,45849.0,0.07666015625,,45849
,,,1e-05,45899
224,45899.0,0.0810546875,,45899
,,,1e-05,45949
225,45949.0,0.0791015625,,45949
,,,1e-05,45999
225,45999.0,0.07568359375,,45999
,,,1e-05,46049
225,46049.0,0.0791015625,,46049
,,,1e-05,46099
225,46099.0,0.0712890625,,46099
,,,1e-05,46149
226,46149.0,0.07861328125,,46149
,,,1e-05,46199
226,46199.0,0.0791015625,,46199
,,,1e-05,46249
226,46249.0,0.0751953125,,46249
,,,1e-05,46299
226,46299.0,0.07763671875,,46299
,,,1e-05,46349
227,46349.0,0.07373046875,,46349
,,,1e-05,46399
227,46399.0,0.08056640625,,46399
,,,1e-05,46449
227,46449.0,0.07763671875,,46449
,,,1e-05,46499
227,46499.0,0.0830078125,,46499
,,,1e-05,46549
228,46549.0,0.07421875,,46549
,,,1e-05,46599
228,46599.0,0.0810546875,,46599
,,,1e-05,46649
228,46649.0,0.072265625,,46649
,,,1e-05,46699
228,46699.0,0.07763671875,,46699
,,,1e-05,46749
229,46749.0,0.07421875,,46749
,,,1e-05,46799
229,46799.0,0.07470703125,,46799
,,,1e-05,46849
229,46849.0,0.07958984375,,46849
,,,1e-05,46899
229,46899.0,0.07958984375,,46899
,,,1e-05,46949
230,46949.0,0.0751953125,,46949
,,,1e-05,46999
230,46999.0,0.07666015625,,46999
,,,1e-05,47049
230,47049.0,0.07470703125,,47049
,,,1e-05,47099
230,47099.0,0.0791015625,,47099
,,,1e-05,47149
231,47149.0,0.0771484375,,47149
,,,1e-05,47199
231,47199.0,0.076171875,,47199
,,,1e-05,47249
231,47249.0,0.0771484375,,47249
,,,1e-05,47299
231,47299.0,0.07568359375,,47299
,,,1e-05,47349
232,47349.0,0.080078125,,47349
,,,1e-05,47399
232,47399.0,0.0751953125,,47399
,,,1e-05,47449
232,47449.0,0.07666015625,,47449
,,,1e-05,47499
232,47499.0,0.080078125,,47499
,,,1e-05,47549
233,47549.0,0.0771484375,,47549
,,,1e-05,47599
233,47599.0,0.0751953125,,47599
,,,1e-05,47649
233,47649.0,0.08154296875,,47649
,,,1e-05,47699
233,47699.0,0.07470703125,,47699
,,,1e-05,47749
234,47749.0,0.07470703125,,47749
,,,1e-05,47799
234,47799.0,0.07421875,,47799
,,,1e-05,47849
234,47849.0,0.06982421875,,47849
,,,1e-05,47899
234,47899.0,0.0732421875,,47899
,,,1e-05,47949
235,47949.0,0.07421875,,47949
,,,1e-05,47999
235,47999.0,0.07470703125,,47999
,,,1e-05,48049
235,48049.0,0.07763671875,,48049
,,,1e-05,48099
235,48099.0,0.07666015625,,48099
,,,1e-05,48149
236,48149.0,0.07861328125,,48149
,,,1e-05,48199
236,48199.0,0.07861328125,,48199
,,,1e-05,48249
236,48249.0,0.0771484375,,48249
,,,1e-05,48299
236,48299.0,0.07373046875,,48299
,,,1e-05,48349
237,48349.0,0.07275390625,,48349
,,,1e-05,48399
237,48399.0,0.078125,,48399
,,,1e-05,48449
237,48449.0,0.08251953125,,48449
,,,1e-05,48499
237,48499.0,0.07763671875,,48499
,,,1e-05,48549
237,48549.0,0.07763671875,,48549
,,,1e-05,48599
238,48599.0,0.0732421875,,48599
