epoch,global_step,loss,lr-AdamW,lr_abs,step
,,,4.9009951e-09,,49
0,49.0,0.2470703125,,4.900995165257882e-09,49
,,,9.900990099999999e-09,,99
0,99.0,0.2353515625,,9.900990249889219e-09,99
,,,1.4900985099999997e-08,,149
0,149.0,0.2578125,,1.4900985334520556e-08,149
,,,1.99009801e-08,,199
0,199.0,0.2578125,,1.9900980419151892e-08,199
,,,2.49009751e-08,,249
0,249.0,0.255859375,,2.490097550378323e-08,249
,,,2.9900970099999996e-08,,299
1,299.0,0.2578125,,2.9900970588414566e-08,299
,,,3.4900965099999996e-08,,349
1,349.0,0.255859375,,3.4900963896689063e-08,349
,,,3.9900960099999997e-08,,399
1,399.0,0.259765625,,3.990096075767724e-08,399
,,,4.49009551e-08,,449
1,449.0,0.251953125,,4.490095406595174e-08,449
,,,4.99009501e-08,,499
1,499.0,0.25,,4.990095092693991e-08,499
,,,5.49009451e-08,,549
2,549.0,0.259765625,,5.490094423521441e-08,549
,,,5.99009401e-08,,599
2,599.0,0.2451171875,,5.990094109620259e-08,599
,,,6.49009351e-08,,649
2,649.0,0.2734375,,6.490093795719076e-08,649
,,,6.990093009999999e-08,,699
2,699.0,0.263671875,,6.990092771275158e-08,699
,,,7.49009251e-08,,749
2,749.0,0.259765625,,7.490092457373976e-08,749
,,,7.990092009999999e-08,,799
2,799.0,0.26171875,,7.990092143472793e-08,799
,,,8.490091509999999e-08,,849
3,849.0,0.259765625,,8.490091829571611e-08,849
,,,8.990091009999999e-08,,899
3,899.0,0.251953125,,8.990090805127693e-08,899
,,,9.490090509999999e-08,,949
3,949.0,0.244140625,,9.49009049122651e-08,949
,,,9.990090009999999e-08,,999
3,999.0,0.251953125,,9.990090177325328e-08,999
,,,1.0490089509999999e-07,,1049
3,1049.0,0.2734375,,1.0490089863424146e-07,1049
,,,1.0990089009999999e-07,,1099
4,1099.0,0.26171875,,1.0990088838980228e-07,1099
,,,1.1490088509999999e-07,,1149
4,1149.0,0.25,,1.1490088525079045e-07,1149
,,,1.199008801e-07,,1199
4,1199.0,0.259765625,,1.1990087500635127e-07,1199
,,,1.249008751e-07,,1249
4,1249.0,0.2470703125,,1.249008789727668e-07,1249
,,,1.299008701e-07,,1299
4,1299.0,0.255859375,,1.2990086872832762e-07,1299
,,,1.3490086509999998e-07,,1349
4,1349.0,0.2470703125,,1.3490085848388844e-07,1349
,,,1.399008601e-07,,1399
5,1399.0,0.2421875,,1.3990086245030398e-07,1399
,,,1.449008551e-07,,1449
5,1449.0,0.2431640625,,1.449008522058648e-07,1449
,,,1.499008501e-07,,1499
5,1499.0,0.251953125,,1.4990085617228033e-07,1499
,,,1.5490084509999998e-07,,1549
5,1549.0,0.255859375,,1.5490084592784115e-07,1549
,,,1.599008401e-07,,1599
5,1599.0,0.2470703125,,1.5990083568340197e-07,1599
,,,1.649008351e-07,,1649
6,1649.0,0.25,,1.649008396498175e-07,1649
,,,1.699008301e-07,,1699
6,1699.0,0.2470703125,,1.6990082940537832e-07,1699
,,,1.7490082509999998e-07,,1749
6,1749.0,0.275390625,,1.7490081916093914e-07,1749
,,,1.799008201e-07,,1799
6,1799.0,0.23828125,,1.7990082312735467e-07,1799
,,,1.849008151e-07,,1849
6,1849.0,0.271484375,,1.849008128829155e-07,1849
,,,1.8990081009999997e-07,,1899
6,1899.0,0.2421875,,1.8990081684933102e-07,1899
,,,1.9490080509999998e-07,,1949
