epoch,global_step,loss,lr-AdamW,step
0,1499.0,0.09196268767118454,,1499
,,,1e-05,1549
,,,1e-05,1549
0,1549.0,0.08927866071462631,,1549
,,,1e-05,1599
,,,1e-05,1599
0,1599.0,0.08693109452724457,,1599
,,,1e-05,1649
,,,1e-05,1649
0,1649.0,0.08425574749708176,,1649
,,,1e-05,1699
,,,1e-05,1699
0,1699.0,0.09462197870016098,,1699
,,,1e-05,1749
,,,1e-05,1749
0,1749.0,0.08678770065307617,,1749
,,,1e-05,1799
,,,1e-05,1799
0,1799.0,0.0925246924161911,,1799
,,,1e-05,1849
,,,1e-05,1849
0,1849.0,0.09698470681905746,,1849
,,,1e-05,1899
,,,1e-05,1899
0,1899.0,0.09250309318304062,,1899
,,,1e-05,1949
,,,1e-05,1949
0,1949.0,0.0907575786113739,,1949
,,,1e-05,1999
,,,1e-05,1999
0,1999.0,0.08583180606365204,,1999
,,,1e-05,2049
,,,1e-05,2049
0,2049.0,0.09060607850551605,,2049
,,,1e-05,2099
,,,1e-05,2099
0,2099.0,0.09092901647090912,,2099
,,,1e-05,2149
,,,1e-05,2149
0,2149.0,0.09077303111553192,,2149
,,,1e-05,2199
,,,1e-05,2199
0,2199.0,0.10035078227519989,,2199
,,,1e-05,2249
,,,1e-05,2249
0,2249.0,0.08761641383171082,,2249
,,,1e-05,2299
,,,1e-05,2299
0,2299.0,0.07997436821460724,,2299
,,,1e-05,2349
,,,1e-05,2349
0,2349.0,0.0865701287984848,,2349
,,,1e-05,2399
,,,1e-05,2399
0,2399.0,0.10550956428050995,,2399
,,,1e-05,2449
,,,1e-05,2449
0,2449.0,0.09286471456289291,,2449
,,,1e-05,2499
,,,1e-05,2499
0,2499.0,0.08527964353561401,,2499
,,,1e-05,2549
,,,1e-05,2549
0,2549.0,0.08847920596599579,,2549
,,,1e-05,2599
,,,1e-05,2599
0,2599.0,0.08534809201955795,,2599
,,,1e-05,2649
,,,1e-05,2649
0,2649.0,0.08611999452114105,,2649
,,,1e-05,2699
,,,1e-05,2699
0,2699.0,0.09159895032644272,,2699
,,,1e-05,2749
,,,1e-05,2749
0,2749.0,0.08794983476400375,,2749
,,,1e-05,2799
,,,1e-05,2799
0,2799.0,0.08808281272649765,,2799
,,,1e-05,2849
,,,1e-05,2849
0,2849.0,0.08728758990764618,,2849
,,,1e-05,2899
,,,1e-05,2899
0,2899.0,0.08780224621295929,,2899
,,,1e-05,2949
,,,1e-05,2949
0,2949.0,0.08705838769674301,,2949
,,,1e-05,2999
,,,1e-05,2999
0,2999.0,0.09065373241901398,,2999
,,,1e-05,3049
,,,1e-05,3049
0,3049.0,0.08600808680057526,,3049
,,,1e-05,3099
,,,1e-05,3099
0,3099.0,0.09674196690320969,,3099
,,,1e-05,3149
,,,1e-05,3149
0,3149.0,0.08361266553401947,,3149
,,,1e-05,3199
,,,1e-05,3199
0,3199.0,0.08009427040815353,,3199
,,,1e-05,3249
,,,1e-05,3249
0,3249.0,0.08737748861312866,,3249
,,,1e-05,3299
,,,1e-05,3299
0,3299.0,0.0835413783788681,,3299
,,,1e-05,3349
,,,1e-05,3349
0,3349.0,0.08256085962057114,,3349
,,,1e-05,3399
,,,1e-05,3399
0,3399.0,0.08297204971313477,,3399
,,,1e-05,3449
,,,1e-05,3449
0,3449.0,0.09420035779476166,,3449
,,,1e-05,3499
,,,1e-05,3499
0,3499.0,0.08728621900081635,,3499
,,,1e-05,3549
,,,1e-05,3549
0,3549.0,0.07939773797988892,,3549
,,,1e-05,3599
,,,1e-05,3599
0,3599.0,0.08446365594863892,,3599
,,,1e-05,3649
,,,1e-05,3649
0,3649.0,0.09208305925130844,,3649
,,,1e-05,3699
,,,1e-05,3699
0,3699.0,0.09020509570837021,,3699
,,,1e-05,3749
,,,1e-05,3749
0,3749.0,0.08760571479797363,,3749
,,,1e-05,3799
,,,1e-05,3799
1,3799.0,0.0910702496767044,,3799
,,,1e-05,3849
,,,1e-05,3849
1,3849.0,0.09325096011161804,,3849
,,,1e-05,3899
,,,1e-05,3899
1,3899.0,0.095420703291893,,3899
,,,1e-05,3949
,,,1e-05,3949
1,3949.0,0.0876660943031311,,3949
,,,1e-05,3999
,,,1e-05,3999
1,3999.0,0.08401115238666534,,3999
,,,1e-05,4049
,,,1e-05,4049
1,4049.0,0.08246578276157379,,4049
,,,1e-05,4099
,,,1e-05,4099
1,4099.0,0.0779581367969513,,4099
,,,1e-05,4149
,,,1e-05,4149
1,4149.0,0.0797182247042656,,4149
,,,1e-05,4199
,,,1e-05,4199
1,4199.0,0.09136848896741867,,4199
,,,1e-05,4249
,,,1e-05,4249
1,4249.0,0.08994433283805847,,4249
,,,1e-05,4299
,,,1e-05,4299
1,4299.0,0.07886819541454315,,4299
,,,1e-05,4349
,,,1e-05,4349
1,4349.0,0.0868779644370079,,4349
,,,1e-05,4399
,,,1e-05,4399
1,4399.0,0.08605515211820602,,4399
,,,1e-05,4449
,,,1e-05,4449
1,4449.0,0.08688275516033173,,4449
,,,1e-05,4499
,,,1e-05,4499
1,4499.0,0.07756387442350388,,4499
,,,1e-05,4549
,,,1e-05,4549
1,4549.0,0.096441350877285,,4549
,,,1e-05,4599
,,,1e-05,4599
1,4599.0,0.0987580418586731,,4599
,,,1e-05,4649
,,,1e-05,4649
1,4649.0,0.092812679708004,,4649
,,,1e-05,4699
,,,1e-05,4699
1,4699.0,0.09101798385381699,,4699
,,,1e-05,4749
,,,1e-05,4749
1,4749.0,0.08268922567367554,,4749
,,,1e-05,4799
,,,1e-05,4799
1,4799.0,0.08989419043064117,,4799
,,,1e-05,4849
,,,1e-05,4849
1,4849.0,0.0803898423910141,,4849
,,,1e-05,4899
,,,1e-05,4899
1,4899.0,0.0829974114894867,,4899
,,,1e-05,4949
,,,1e-05,4949
1,4949.0,0.09155148267745972,,4949
,,,1e-05,4999
,,,1e-05,4999
1,4999.0,0.08800530433654785,,4999
,,,1e-05,5049
,,,1e-05,5049
1,5049.0,0.09315501153469086,,5049
,,,1e-05,5099
,,,1e-05,5099
1,5099.0,0.08928881585597992,,5099
,,,1e-05,5149
,,,1e-05,5149
1,5149.0,0.08609747886657715,,5149
,,,1e-05,5199
,,,1e-05,5199
1,5199.0,0.09440626949071884,,5199
,,,1e-05,5249
,,,1e-05,5249
1,5249.0,0.09363692998886108,,5249
,,,1e-05,5299
,,,1e-05,5299
1,5299.0,0.08186247944831848,,5299
,,,1e-05,5349
,,,1e-05,5349
1,5349.0,0.08660133183002472,,5349
,,,1e-05,5399
,,,1e-05,5399
1,5399.0,0.08802269399166107,,5399
,,,1e-05,5449
,,,1e-05,5449
1,5449.0,0.08394370973110199,,5449
,,,1e-05,5499
,,,1e-05,5499
1,5499.0,0.10179793834686279,,5499
,,,1e-05,5549
,,,1e-05,5549
1,5549.0,0.08452029526233673,,5549
,,,1e-05,5599
,,,1e-05,5599
1,5599.0,0.08439084142446518,,5599
,,,1e-05,5649
,,,1e-05,5649
1,5649.0,0.07841667532920837,,5649
,,,1e-05,5699
,,,1e-05,5699
1,5699.0,0.08864855766296387,,5699
,,,1e-05,5749
,,,1e-05,5749
1,5749.0,0.09100180864334106,,5749
,,,1e-05,5799
,,,1e-05,5799
1,5799.0,0.08070599287748337,,5799
,,,1e-05,5849
,,,1e-05,5849
1,5849.0,0.09522300213575363,,5849
,,,1e-05,5899
,,,1e-05,5899
1,5899.0,0.07470344007015228,,5899
,,,1e-05,5949
,,,1e-05,5949
1,5949.0,0.07710359990596771,,5949
,,,1e-05,5999
,,,1e-05,5999
1,5999.0,0.09049509465694427,,5999
,,,1e-05,6049
,,,1e-05,6049
1,6049.0,0.09047975391149521,,6049
,,,1e-05,6099
,,,1e-05,6099
1,6099.0,0.08297841250896454,,6099
,,,1e-05,6149
,,,1e-05,6149
1,6149.0,0.08769774436950684,,6149
,,,1e-05,6199
,,,1e-05,6199
1,6199.0,0.09245070070028305,,6199
,,,1e-05,6249
,,,1e-05,6249
1,6249.0,0.08728250116109848,,6249
,,,1e-05,6299
,,,1e-05,6299
1,6299.0,0.07610960304737091,,6299
,,,1e-05,6349
,,,1e-05,6349
1,6349.0,0.09456273913383484,,6349
,,,1e-05,6399
,,,1e-05,6399
1,6399.0,0.09406306594610214,,6399
,,,1e-05,6449
,,,1e-05,6449
1,6449.0,0.08361615985631943,,6449
,,,1e-05,6499
,,,1e-05,6499
1,6499.0,0.08881451189517975,,6499
,,,1e-05,6549
,,,1e-05,6549
1,6549.0,0.08719578385353088,,6549
,,,1e-05,6599
,,,1e-05,6599
1,6599.0,0.08987711369991302,,6599
,,,1e-05,6649
,,,1e-05,6649
1,6649.0,0.07961168140172958,,6649
,,,1e-05,6699
,,,1e-05,6699
1,6699.0,0.08445635437965393,,6699
,,,1e-05,6749
,,,1e-05,6749
1,6749.0,0.07878287881612778,,6749
,,,1e-05,6799
,,,1e-05,6799
1,6799.0,0.09119968861341476,,6799
,,,1e-05,6849
,,,1e-05,6849
1,6849.0,0.09318430721759796,,6849
,,,1e-05,6899
,,,1e-05,6899
1,6899.0,0.09359797090291977,,6899
,,,1e-05,6949
,,,1e-05,6949
1,6949.0,0.08893941342830658,,6949
,,,1e-05,6999
,,,1e-05,6999
1,6999.0,0.0794001892209053,,6999
,,,1e-05,7049
,,,1e-05,7049
1,7049.0,0.08469663560390472,,7049
,,,1e-05,7099
,,,1e-05,7099
1,7099.0,0.08796047419309616,,7099
,,,1e-05,7149
,,,1e-05,7149
1,7149.0,0.08806967735290527,,7149
,,,1e-05,7199
,,,1e-05,7199
1,7199.0,0.0845593810081482,,7199
,,,1e-05,7249
,,,1e-05,7249
1,7249.0,0.0840330421924591,,7249
,,,1e-05,7299
,,,1e-05,7299
1,7299.0,0.09000088274478912,,7299
,,,1e-05,7349
,,,1e-05,7349
1,7349.0,0.08456902205944061,,7349
,,,1e-05,7399
,,,1e-05,7399
1,7399.0,0.08929001539945602,,7399
,,,1e-05,7449
,,,1e-05,7449
1,7449.0,0.0905364602804184,,7449
,,,1e-05,7499
,,,1e-05,7499
1,7499.0,0.08670589327812195,,7499
,,,1e-05,7549
,,,1e-05,7549
1,7549.0,0.0770481675863266,,7549
,,,1e-05,7599
,,,1e-05,7599
2,7599.0,0.09152407944202423,,7599
,,,1e-05,7649
,,,1e-05,7649
2,7649.0,0.09154683351516724,,7649
,,,1e-05,7699
,,,1e-05,7699
2,7699.0,0.08008216321468353,,7699
,,,1e-05,7749
,,,1e-05,7749
2,7749.0,0.09894800186157227,,7749
,,,1e-05,7799
,,,1e-05,7799
2,7799.0,0.08230546861886978,,7799
,,,1e-05,7849
,,,1e-05,7849
2,7849.0,0.08323931694030762,,7849
,,,1e-05,7899
,,,1e-05,7899
2,7899.0,0.08183445036411285,,7899
,,,1e-05,7949
,,,1e-05,7949
2,7949.0,0.08708421885967255,,7949
,,,1e-05,7999
,,,1e-05,7999
2,7999.0,0.07581622898578644,,7999
,,,1e-05,8049
,,,1e-05,8049
2,8049.0,0.08168666064739227,,8049
,,,1e-05,8099
,,,1e-05,8099
2,8099.0,0.08783343434333801,,8099
,,,1e-05,8149
,,,1e-05,8149
2,8149.0,0.0851936861872673,,8149
,,,1e-05,8199
,,,1e-05,8199
2,8199.0,0.09789468348026276,,8199
,,,1e-05,8249
,,,1e-05,8249
2,8249.0,0.08498363196849823,,8249
,,,1e-05,8299
,,,1e-05,8299
2,8299.0,0.09149952232837677,,8299
,,,1e-05,8349
,,,1e-05,8349
2,8349.0,0.0810418576002121,,8349
,,,1e-05,8399
,,,1e-05,8399
2,8399.0,0.07689108699560165,,8399
,,,1e-05,8449
,,,1e-05,8449
2,8449.0,0.09351122379302979,,8449
,,,1e-05,8499
,,,1e-05,8499
2,8499.0,0.08916707336902618,,8499
,,,1e-05,8549
,,,1e-05,8549
2,8549.0,0.07914113253355026,,8549
,,,1e-05,8599
,,,1e-05,8599
2,8599.0,0.08683590590953827,,8599
,,,1e-05,8649
,,,1e-05,8649
2,8649.0,0.07672543823719025,,8649
,,,1e-05,8699
,,,1e-05,8699
2,8699.0,0.09413321316242218,,8699
,,,1e-05,8749
,,,1e-05,8749
2,8749.0,0.09020545333623886,,8749
,,,1e-05,8799
,,,1e-05,8799
2,8799.0,0.08023210614919662,,8799
,,,1e-05,8849
,,,1e-05,8849
2,8849.0,0.08728470653295517,,8849
,,,1e-05,8899
,,,1e-05,8899
2,8899.0,0.09116402268409729,,8899
,,,1e-05,8949
,,,1e-05,8949
2,8949.0,0.09202056378126144,,8949
,,,1e-05,8999
,,,1e-05,8999
2,8999.0,0.08000101149082184,,8999
,,,1e-05,9049
,,,1e-05,9049
2,9049.0,0.08381567895412445,,9049
,,,1e-05,9099
,,,1e-05,9099
2,9099.0,0.08067214488983154,,9099
,,,1e-05,9149
,,,1e-05,9149
2,9149.0,0.08186475932598114,,9149
,,,1e-05,9199
,,,1e-05,9199
2,9199.0,0.09146277606487274,,9199
,,,1e-05,9249
,,,1e-05,9249
2,9249.0,0.08755936473608017,,9249
,,,1e-05,9299
,,,1e-05,9299
2,9299.0,0.1064281314611435,,9299
,,,1e-05,9349
,,,1e-05,9349
2,9349.0,0.08115501701831818,,9349
,,,1e-05,9399
,,,1e-05,9399
2,9399.0,0.09065340459346771,,9399
,,,1e-05,9449
,,,1e-05,9449
2,9449.0,0.09656371921300888,,9449
,,,1e-05,9499
,,,1e-05,9499
2,9499.0,0.08901893347501755,,9499
,,,1e-05,9549
,,,1e-05,9549
2,9549.0,0.08547064661979675,,9549
,,,1e-05,9599
,,,1e-05,9599
2,9599.0,0.08139069378376007,,9599
,,,1e-05,9649
,,,1e-05,9649
2,9649.0,0.08755998313426971,,9649
,,,1e-05,9699
,,,1e-05,9699
2,9699.0,0.10540889948606491,,9699
,,,1e-05,9749
,,,1e-05,9749
2,9749.0,0.10646288096904755,,9749
,,,1e-05,9799
,,,1e-05,9799
2,9799.0,0.08684595674276352,,9799
,,,1e-05,9849
,,,1e-05,9849
2,9849.0,0.08745341002941132,,9849
,,,1e-05,9899
,,,1e-05,9899
2,9899.0,0.09083037823438644,,9899
,,,1e-05,9949
,,,1e-05,9949
2,9949.0,0.09834620356559753,,9949
,,,1e-05,9999
,,,1e-05,9999
2,9999.0,0.0881611704826355,,9999
,,,1e-05,10049
,,,1e-05,10049
2,10049.0,0.08702033758163452,,10049
,,,1e-05,10099
,,,1e-05,10099
2,10099.0,0.08746205270290375,,10099
,,,1e-05,10149
,,,1e-05,10149
2,10149.0,0.08765603601932526,,10149
,,,1e-05,10199
,,,1e-05,10199
2,10199.0,0.09416092932224274,,10199
,,,1e-05,10249
,,,1e-05,10249
2,10249.0,0.08691751956939697,,10249
,,,1e-05,10299
,,,1e-05,10299
2,10299.0,0.09311491250991821,,10299
,,,1e-05,10349
,,,1e-05,10349
2,10349.0,0.0784984603524208,,10349
,,,1e-05,10399
,,,1e-05,10399
2,10399.0,0.08231966197490692,,10399
,,,1e-05,10449
,,,1e-05,10449
2,10449.0,0.09286561608314514,,10449
,,,1e-05,10499
,,,1e-05,10499
2,10499.0,0.09191328287124634,,10499
,,,1e-05,10549
,,,1e-05,10549
2,10549.0,0.08967062085866928,,10549
,,,1e-05,10599
,,,1e-05,10599
2,10599.0,0.08952713012695312,,10599
,,,1e-05,10649
,,,1e-05,10649
2,10649.0,0.08991144597530365,,10649
,,,1e-05,10699
,,,1e-05,10699
2,10699.0,0.09545086324214935,,10699
,,,1e-05,10749
,,,1e-05,10749
2,10749.0,0.07976919412612915,,10749
,,,1e-05,10799
,,,1e-05,10799
2,10799.0,0.09312641620635986,,10799
,,,1e-05,10849
,,,1e-05,10849
2,10849.0,0.08767148107290268,,10849
,,,1e-05,10899
,,,1e-05,10899
2,10899.0,0.08594387769699097,,10899
,,,1e-05,10949
,,,1e-05,10949
2,10949.0,0.08069741725921631,,10949
,,,1e-05,10999
,,,1e-05,10999
2,10999.0,0.08251886814832687,,10999
,,,1e-05,11049
,,,1e-05,11049
2,11049.0,0.07959650456905365,,11049
,,,1e-05,11099
,,,1e-05,11099
2,11099.0,0.08124998211860657,,11099
,,,1e-05,11149
,,,1e-05,11149
2,11149.0,0.084933340549469,,11149
,,,1e-05,11199
,,,1e-05,11199
2,11199.0,0.08754947781562805,,11199
,,,1e-05,11249
,,,1e-05,11249
2,11249.0,0.09247870743274689,,11249
,,,1e-05,11299
,,,1e-05,11299
2,11299.0,0.078948974609375,,11299
,,,1e-05,11349
,,,1e-05,11349
2,11349.0,0.07599814236164093,,11349
,,,1e-05,11399
,,,1e-05,11399
3,11399.0,0.07795789837837219,,11399
,,,1e-05,11449
,,,1e-05,11449
3,11449.0,0.07743224501609802,,11449
,,,1e-05,11499
,,,1e-05,11499
3,11499.0,0.08330856263637543,,11499
,,,1e-05,11549
,,,1e-05,11549
3,11549.0,0.09843473136425018,,11549
,,,1e-05,11599
,,,1e-05,11599
3,11599.0,0.08531977236270905,,11599
,,,1e-05,11649
,,,1e-05,11649
3,11649.0,0.10065703094005585,,11649
,,,1e-05,11699
,,,1e-05,11699
3,11699.0,0.08684512227773666,,11699
,,,1e-05,11749
,,,1e-05,11749
3,11749.0,0.0923212319612503,,11749
,,,1e-05,11799
,,,1e-05,11799
3,11799.0,0.08811452984809875,,11799
,,,1e-05,11849
,,,1e-05,11849
3,11849.0,0.08475928753614426,,11849
,,,1e-05,11899
,,,1e-05,11899
3,11899.0,0.09186694025993347,,11899
,,,1e-05,11949
,,,1e-05,11949
3,11949.0,0.09323184937238693,,11949
,,,1e-05,11999
,,,1e-05,11999
3,11999.0,0.08857129514217377,,11999
,,,1e-05,12049
,,,1e-05,12049
3,12049.0,0.09494438767433167,,12049
,,,1e-05,12099
,,,1e-05,12099
3,12099.0,0.08910568803548813,,12099
,,,1e-05,12149
,,,1e-05,12149
3,12149.0,0.09508661925792694,,12149
,,,1e-05,12199
,,,1e-05,12199
3,12199.0,0.08238726854324341,,12199
,,,1e-05,12249
,,,1e-05,12249
3,12249.0,0.08083944022655487,,12249
,,,1e-05,12299
,,,1e-05,12299
3,12299.0,0.08641721308231354,,12299
,,,1e-05,12349
,,,1e-05,12349
3,12349.0,0.08190940320491791,,12349
,,,1e-05,12399
,,,1e-05,12399
3,12399.0,0.09309786558151245,,12399
,,,1e-05,12449
,,,1e-05,12449
3,12449.0,0.07863694429397583,,12449
,,,1e-05,12499
,,,1e-05,12499
3,12499.0,0.07971228659152985,,12499
,,,1e-05,12549
,,,1e-05,12549
3,12549.0,0.08478845655918121,,12549
,,,1e-05,12599
,,,1e-05,12599
3,12599.0,0.08474104106426239,,12599
,,,1e-05,12649
,,,1e-05,12649
3,12649.0,0.09517966210842133,,12649
,,,1e-05,12699
,,,1e-05,12699
3,12699.0,0.0865471214056015,,12699
,,,1e-05,12749
,,,1e-05,12749
3,12749.0,0.07619329541921616,,12749
,,,1e-05,12799
,,,1e-05,12799
3,12799.0,0.0776321142911911,,12799
,,,1e-05,12849
,,,1e-05,12849
3,12849.0,0.09046904742717743,,12849
,,,1e-05,12899
,,,1e-05,12899
3,12899.0,0.08672954142093658,,12899
,,,1e-05,12949
,,,1e-05,12949
3,12949.0,0.08890803903341293,,12949
,,,1e-05,12999
,,,1e-05,12999
3,12999.0,0.08302672207355499,,12999
,,,1e-05,13049
,,,1e-05,13049
3,13049.0,0.08932764828205109,,13049
,,,1e-05,13099
,,,1e-05,13099
3,13099.0,0.08632101118564606,,13099
,,,1e-05,13149
,,,1e-05,13149
3,13149.0,0.08064603060483932,,13149
,,,1e-05,13199
,,,1e-05,13199
3,13199.0,0.08833456039428711,,13199
,,,1e-05,13249
,,,1e-05,13249
3,13249.0,0.09004247188568115,,13249
,,,1e-05,13299
,,,1e-05,13299
3,13299.0,0.0779162347316742,,13299
,,,1e-05,13349
,,,1e-05,13349
3,13349.0,0.0903456062078476,,13349
,,,1e-05,13399
,,,1e-05,13399
3,13399.0,0.08409025520086288,,13399
,,,1e-05,13449
,,,1e-05,13449
3,13449.0,0.08147158473730087,,13449
,,,1e-05,13499
,,,1e-05,13499
3,13499.0,0.08876270055770874,,13499
,,,1e-05,13549
,,,1e-05,13549
3,13549.0,0.08353620767593384,,13549
,,,1e-05,13599
,,,1e-05,13599
3,13599.0,0.09414833784103394,,13599
,,,1e-05,13649
,,,1e-05,13649
3,13649.0,0.08649373054504395,,13649
,,,1e-05,13699
,,,1e-05,13699
3,13699.0,0.08399993181228638,,13699
,,,1e-05,13749
,,,1e-05,13749
3,13749.0,0.09443038702011108,,13749
,,,1e-05,13799
,,,1e-05,13799
3,13799.0,0.08317242562770844,,13799
,,,1e-05,13849
,,,1e-05,13849
3,13849.0,0.07557977735996246,,13849
,,,1e-05,13899
,,,1e-05,13899
3,13899.0,0.08547648042440414,,13899
,,,1e-05,13949
,,,1e-05,13949
3,13949.0,0.08766326308250427,,13949
,,,1e-05,13999
,,,1e-05,13999
3,13999.0,0.08827637135982513,,13999
,,,1e-05,14049
,,,1e-05,14049
3,14049.0,0.08899464458227158,,14049
,,,1e-05,14099
,,,1e-05,14099
3,14099.0,0.09199589490890503,,14099
,,,1e-05,14149
,,,1e-05,14149
3,14149.0,0.08420008420944214,,14149
,,,1e-05,14199
,,,1e-05,14199
3,14199.0,0.08705457299947739,,14199
,,,1e-05,14249
,,,1e-05,14249
3,14249.0,0.08332553505897522,,14249
,,,1e-05,14299
,,,1e-05,14299
3,14299.0,0.08498494327068329,,14299
,,,1e-05,14349
,,,1e-05,14349
3,14349.0,0.0958041176199913,,14349
,,,1e-05,14399
,,,1e-05,14399
3,14399.0,0.09116898477077484,,14399
,,,1e-05,14449
,,,1e-05,14449
3,14449.0,0.08921843022108078,,14449
,,,1e-05,14499
,,,1e-05,14499
3,14499.0,0.08650290966033936,,14499
,,,1e-05,14549
,,,1e-05,14549
3,14549.0,0.07896213233470917,,14549
,,,1e-05,14599
,,,1e-05,14599
3,14599.0,0.09480802714824677,,14599
,,,1e-05,14649
,,,1e-05,14649
3,14649.0,0.07321962714195251,,14649
,,,1e-05,14699
,,,1e-05,14699
3,14699.0,0.07661457359790802,,14699
,,,1e-05,14749
,,,1e-05,14749
3,14749.0,0.09379732608795166,,14749
,,,1e-05,14799
,,,1e-05,14799
3,14799.0,0.09979137033224106,,14799
,,,1e-05,14849
,,,1e-05,14849
3,14849.0,0.08497504889965057,,14849
,,,1e-05,14899
,,,1e-05,14899
3,14899.0,0.09162889420986176,,14899
,,,1e-05,14949
,,,1e-05,14949
3,14949.0,0.088624507188797,,14949
,,,1e-05,14999
,,,1e-05,14999
3,14999.0,0.08143212646245956,,14999
,,,1e-05,15049
,,,1e-05,15049
3,15049.0,0.08134007453918457,,15049
,,,1e-05,15099
,,,1e-05,15099
3,15099.0,0.0771392285823822,,15099
,,,1e-05,15149
,,,1e-05,15149
3,15149.0,0.0825652927160263,,15149
,,,1e-05,15199
,,,1e-05,15199
4,15199.0,0.07724042236804962,,15199
,,,1e-05,15249
,,,1e-05,15249
4,15249.0,0.08489449322223663,,15249
,,,1e-05,15299
,,,1e-05,15299
4,15299.0,0.0826217383146286,,15299
,,,1e-05,15349
,,,1e-05,15349
4,15349.0,0.08883580565452576,,15349
,,,1e-05,15399
,,,1e-05,15399
4,15399.0,0.11049467325210571,,15399
,,,1e-05,15449
,,,1e-05,15449
4,15449.0,0.0791555643081665,,15449
,,,1e-05,15499
,,,1e-05,15499
4,15499.0,0.09382452815771103,,15499
,,,1e-05,15549
,,,1e-05,15549
4,15549.0,0.09482000768184662,,15549
,,,1e-05,15599
,,,1e-05,15599
4,15599.0,0.09758579730987549,,15599
,,,1e-05,15649
,,,1e-05,15649
4,15649.0,0.08489358425140381,,15649
,,,1e-05,15699
,,,1e-05,15699
4,15699.0,0.08896961063146591,,15699
,,,1e-05,15749
,,,1e-05,15749
4,15749.0,0.08237800747156143,,15749
,,,1e-05,15799
,,,1e-05,15799
4,15799.0,0.0907023549079895,,15799
,,,1e-05,15849
,,,1e-05,15849
4,15849.0,0.08525550365447998,,15849
,,,1e-05,15899
,,,1e-05,15899
4,15899.0,0.08573602139949799,,15899
,,,1e-05,15949
,,,1e-05,15949
4,15949.0,0.08475013822317123,,15949
,,,1e-05,15999
,,,1e-05,15999
4,15999.0,0.08163116127252579,,15999
,,,1e-05,16049
,,,1e-05,16049
4,16049.0,0.07815840095281601,,16049
,,,1e-05,16099
,,,1e-05,16099
4,16099.0,0.08967006206512451,,16099
,,,1e-05,16149
,,,1e-05,16149
4,16149.0,0.07503516972064972,,16149
,,,1e-05,16199
,,,1e-05,16199
4,16199.0,0.07615604996681213,,16199
,,,1e-05,16249
,,,1e-05,16249
4,16249.0,0.08414994925260544,,16249
,,,1e-05,16299
,,,1e-05,16299
4,16299.0,0.07715833187103271,,16299
,,,1e-05,16349
,,,1e-05,16349
4,16349.0,0.09210275113582611,,16349
,,,1e-05,16399
,,,1e-05,16399
4,16399.0,0.08839380741119385,,16399
,,,1e-05,16449
,,,1e-05,16449
4,16449.0,0.08720602840185165,,16449
,,,1e-05,16499
,,,1e-05,16499
4,16499.0,0.09037771821022034,,16499
,,,1e-05,16549
,,,1e-05,16549
4,16549.0,0.08544759452342987,,16549
,,,1e-05,16599
,,,1e-05,16599
4,16599.0,0.08110815286636353,,16599
,,,1e-05,16649
,,,1e-05,16649
4,16649.0,0.09036096185445786,,16649
,,,1e-05,16699
,,,1e-05,16699
4,16699.0,0.08731754869222641,,16699
,,,1e-05,16749
